"n"
"{""id"":346,""labels"":[""Director"",""Person""],""properties"":{""birthday"":""-485312400000"",""birthplace"":""Kapuskasing, Ontario, Canada"",""name"":""James Cameron"",""lastModified"":""1299927158000"",""id"":""2710"",""biography"":""James Cameron was born in Kapuskasing, Ontario, Canada, on August 16, 1954. He moved to the USA in 1971. The son of an engineer, he majored in physics at California State University but, after graduating, drove a truck to support his screen-writing ambition. He landed his first professional film job as art director, miniature-set builder, and process-projection supervisor on Roger Corman's Battle Beyond the Stars (1980) and debuted as a director with Piranha Part Two: The Spawning (1981) the fol"",""version"":395,""profileImageUrl"":""http://cf1.imgobject.com/profiles/01c/4bd395d0017a3c533d00001c/james-cameron-profile.jpg""}}"
"{""id"":1064,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthday"":""-1238720400000"",""birthplace"":""Limerick City, Munster, Ireland"",""name"":""Richard Harris"",""lastModified"":""1299859058000"",""id"":""194"",""biography"":""Richard St. John Harris was an Irish actor, singer-songwriter, theatrical producer, film director and writer.\nHe appeared on stage and in many films, and is perhaps best known for his roles as King Arthur in Camelot (1967), as Oliver Cromwell in Cromwell (1970) and as Albus Dumbledore in Harry Potter and the Philosopher's Stone (2001) and Harry Potter and the Chamber of Secrets (2002), his last film. He also played a British aristocrat and prisoner in A Man Called Horse (1970) and a gunfighter i"",""version"":129,""profileImageUrl"":""http://cf1.imgobject.com/profiles/06a/4beb3eb7017a3c37a100006a/richard-harris-profile.jpg""}}"
"{""id"":1074,""labels"":[""Director"",""Person""],""properties"":{""name"":""David Silverman"",""lastModified"":""1299492046000"",""id"":""197"",""biography"":"""",""version"":50}}"
"{""id"":1087,""labels"":[""Director"",""Person""],""properties"":{""birthday"":""-209955600000"",""birthplace"":""Versailles, France"",""name"":""Michel Gondry"",""lastModified"":""1299950932000"",""id"":""201"",""biography"":""Michel Gondry (born May 8, 1963) is a French film, commercial and music video director and a screenwriter. He is noted for his inventive visual style and manipulation of mise en scène."",""version"":66,""profileImageUrl"":""http://cf1.imgobject.com/profiles/d92/4d4e93ee5e73d617c7002d92/michel-gondry-profile.jpg""}}"
"{""id"":1090,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthday"":""388879200000"",""birthplace"":""Point Pleasant, New Jersey"",""name"":""Kirsten Dunst"",""lastModified"":""1299932776000"",""id"":""205"",""biography"":""<span style=\""color: rgb(51, 51, 51); font-family: Arial, Helvetica, sans-serif; font-size: 13px; line-height: 17px; \"">Kirsten Caroline Dunst was born on April 30, 1982 in Point Pleasant, New Jersey, USA to Klaus Dunst, a German medical-services exec. who's now stationed in New Jersey while the rest of his family lives on the West Coast. Klaus separated from Kirsten's mother Inez Dunst, a former art-gallery owner. She also has a brother named Christian, who was born in 1986. Kirsten started out i"",""version"":138,""profileImageUrl"":""http://cf1.imgobject.com/profiles/01a/4c028e44017a3c4e9d00001a/kirsten-dunst-profile.jpg""}}"
"{""id"":1104,""labels"":[""Director"",""Person""],""properties"":{""name"":""Alejandro González Iñárritu"",""lastModified"":""1299859670000"",""id"":""223"",""biography"":"""",""version"":59}}"
"{""id"":1121,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""David Cronenberg"",""lastModified"":""1299543104000"",""id"":""224"",""biography"":"""",""version"":147,""profileImageUrl"":""http://cf1.imgobject.com/profiles/27c/4d37094b5e73d6335b00d27c/david-cronenberg-profile.jpg""}}"
"{""id"":1145,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Terry Gilliam"",""lastModified"":""1299947564000"",""id"":""280"",""biography"":"""",""version"":176,""profileImageUrl"":""http://cf1.imgobject.com/profiles/8f0/4c0ad23f017a3c7e870008f0/terry-gilliam-profile.jpg""}}"
"{""id"":1153,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Pedro Almodóvar"",""lastModified"":""1299927907000"",""id"":""309"",""biography"":"""",""version"":154}}"
"{""id"":1172,""labels"":[""Director"",""Person""],""properties"":{""name"":""Curtis Hanson"",""lastModified"":""1299855047000"",""id"":""323"",""biography"":"""",""version"":62}}"
"{""id"":1195,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Alison Eastwood"",""lastModified"":""1299492595000"",""id"":""389"",""biography"":"""",""version"":26}}"
"{""id"":1199,""labels"":[""Director"",""Person""],""properties"":{""name"":""Hany Abu-Assad"",""lastModified"":""1299492302000"",""id"":""357"",""biography"":"""",""version"":17}}"
"{""id"":1208,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthday"":""-832384800000"",""birthplace"":""New York"",""name"":""Robert De Niro"",""lastModified"":""1299951016000"",""id"":""380"",""biography"":""<span style=\""font-family: sans-serif; font-size: 13px; line-height: 19px; \""><b><span style=\""font-weight: normal;\"">Robert De Niro, who is thought of as one of the greatest actors of his time, was born in New York City in 1943 to two artists. He was trained at the Stella Adler Conservatory and the American Workshop. He first gained fame for his role in Bang the Drum Slowly (1973), but he gained his reputation as a volatile actor in Mean Streets (1973), which was his first film with director Martin"",""version"":360,""profileImageUrl"":""http://cf1.imgobject.com/profiles/538/4d1f6c267b9aa17375001538/robert-de-niro-profile.jpg""}}"
"{""id"":1217,""labels"":[""Director"",""Person""],""properties"":{""name"":""James Mangold"",""lastModified"":""1299754043000"",""id"":""366"",""biography"":"""",""version"":78,""profileImageUrl"":""http://cf1.imgobject.com/profiles/734/4d32cab47b9aa17a45005734/james-mangold-profile.jpg""}}"
"{""id"":1243,""labels"":[""Director"",""Person""],""properties"":{""name"":""Stephen Daldry"",""lastModified"":""1299581602000"",""id"":""468"",""biography"":"""",""version"":25}}"
"{""id"":1253,""labels"":[""Director"",""Person""],""properties"":{""name"":""Tony Kaye"",""lastModified"":""1299977917000"",""id"":""814"",""biography"":"""",""version"":32}}"
"{""id"":1254,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Edward Norton"",""lastModified"":""1299977917000"",""id"":""819"",""biography"":"""",""version"":150,""profileImageUrl"":""http://cf1.imgobject.com/profiles/0e1/4bcc70d5017a3c0f2a0000e1/edward-norton-profile.jpg""}}"
"{""id"":1274,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthday"":""-353811600000"",""birthplace"":""West Covina, California, US"",""name"":""Tim Robbins"",""lastModified"":""1299670013000"",""id"":""504"",""biography"":"""",""version"":144,""profileImageUrl"":""http://cf1.imgobject.com/profiles/0ec/4bca7a0f017a3c0e8f0000ec/tim-robbins-profile.jpg""}}"
"{""id"":1281,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Danny DeVito"",""lastModified"":""1299950641000"",""id"":""518"",""biography"":"""",""version"":236,""profileImageUrl"":""http://cf1.imgobject.com/profiles/032/4c235cba7b9aa13f65000032/danny-devito-profile.jpg""}}"
"{""id"":1293,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Richard Linklater"",""lastModified"":""1299508697000"",""id"":""564"",""biography"":"""",""version"":75}}"
"{""id"":1294,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Ethan Hawke"",""lastModified"":""1299491256000"",""id"":""569"",""biography"":"""",""version"":116,""profileImageUrl"":""http://cf1.imgobject.com/profiles/2d2/4bd9a252017a3c1bfb0002d2/ethan-hawke-profile.jpg""}}"
"{""id"":1295,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Julie Delpy"",""lastModified"":""1299491534000"",""id"":""1146"",""biography"":"""",""version"":82}}"
"{""id"":1301,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Hans Weingartner"",""lastModified"":""1299492817000"",""id"":""3722"",""biography"":"""",""version"":33}}"
"{""id"":1308,""labels"":[""Director"",""Person""],""properties"":{""birthday"":""18140400000"",""birthplace"":""London, England, UK"",""name"":""Christopher Nolan"",""lastModified"":""1299823739000"",""id"":""525"",""biography"":"""",""version"":406,""profileImageUrl"":""http://cf1.imgobject.com/profiles/4f6/4bf2d6bc017a3c32130004f6/christopher-nolan-profile.jpg""}}"
"{""id"":1322,""labels"":[""Director"",""Person""],""properties"":{""birthday"":""-1012611600000"",""birthplace"":"""",""name"":""Ridley Scott"",""lastModified"":""1299542719000"",""id"":""578"",""biography"":""Scott was born in South Shields, Tyne and Wear, England, the son of Elizabeth and Colonel Francis Percy Scott. He was raised in an Army family, meaning that for most of his early life, his father — an officer in the Royal Engineers — was absent. Ridley's older brother, Frank, joined the Merchant Navy when he was still young and the pair had little contact. During this time the family moved around, living in (among other areas) Cumbria, Wales and Germany. He has a younger brother, Tony, also a fi"",""version"":249,""profileImageUrl"":""http://cf1.imgobject.com/profiles/48e/4bf2d4da017a3c321700048e/ridley-scott-profile.jpg""}}"
"{""id"":1325,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Edward James Olmos"",""lastModified"":""1299954440000"",""id"":""587"",""biography"":"""",""version"":94,""profileImageUrl"":""http://cf1.imgobject.com/profiles/93e/4c0963b7017a3c351900093e/edward-james-olmos-profile.jpg""}}"
"{""id"":1331,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Yimou Zhang"",""lastModified"":""1299491181000"",""id"":""607"",""biography"":"""",""version"":148}}"
"{""id"":1332,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthday"":""-210992400000"",""birthplace"":""Beijing, China"",""name"":""Jet Li"",""lastModified"":""1299490764000"",""id"":""1336"",""biography"":""Li Lian Jie (born April 26, 1963), better known by his stage name Jet Li, is a Chinese martial artist, actor, film producer, wushu champion, and international film star who was born in Beijing, China, and who has currently taken up Singapore citizenship.<br><br>After three years of intensive training with Wu Bin, Li won his first national championship for the Beijing Wushu Team. After retiring from wushu at age 17, he went on to win great acclaim in China as an actor making his debut with the fi"",""version"":213,""profileImageUrl"":""http://cf1.imgobject.com/profiles/27c/4bd97fd7017a3c1c0900027c/jet-li-profile.jpg""}}"
"{""id"":1352,""labels"":[""Director"",""Person""],""properties"":{""birthday"":""-914810400000"",""birthplace"":""Tokyo"",""name"":""Hayao Miyazaki"",""lastModified"":""1299490999000"",""id"":""608"",""biography"":""Hayao Miyazaki (Miyazaki Hayao, born January 5, 1941) is a Japanese manga artist and prominent film director and animator of many popular anime feature films. Through a career that has spanned nearly five decades, Miyazaki has attained international acclaim as a maker of animated feature films and, along with Isao Takahata, co-founded Studio Ghibli, an animation studio and production company. The success of Miyazaki's films has invited comparisons with American animator Walt Disney, British anim"",""version"":225,""profileImageUrl"":""http://cf1.imgobject.com/profiles/2a8/4bed1b9d017a3c37a70002a8/hayao-miyazaki-profile.jpg""}}"
"{""id"":1368,""labels"":[""Director"",""Person""],""properties"":{""name"":""Michael Mann"",""lastModified"":""1299765444000"",""id"":""638"",""biography"":"""",""version"":132}}"
"{""id"":1371,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Justin Theroux"",""lastModified"":""1299491587000"",""id"":""15009"",""biography"":"""",""version"":70,""profileImageUrl"":""http://cf1.imgobject.com/profiles/3b9/4bed6037017a3c37ac0003b9/justin-theroux-profile.jpg""}}"
"{""id"":1382,""labels"":[""Director"",""Person""],""properties"":{""name"":""Chris Kentis"",""lastModified"":""1299492352000"",""id"":""640"",""biography"":"""",""version"":24}}"
"{""id"":1398,""labels"":[""Director"",""Person""],""properties"":{""name"":""Oskar Roehler"",""lastModified"":""1299492795000"",""id"":""672"",""biography"":"""",""version"":33}}"
"{""id"":1443,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthday"":""-552358800000"",""birthplace"":""Ottawa, Ontario, Canada"",""name"":""Dan Aykroyd"",""lastModified"":""1299927194000"",""id"":""707"",""biography"":""<P>&nbsp;</P>"",""version"":249,""profileImageUrl"":""http://cf1.imgobject.com/profiles/489/4bf2d456017a3c3217000489/dan-aykroyd-profile.jpg""}}"
"{""id"":1445,""labels"":[""Director"",""Person""],""properties"":{""name"":""Emile Ardolino"",""lastModified"":""1299492088000"",""id"":""716"",""biography"":"""",""version"":22}}"
"{""id"":1486,""labels"":[""Director"",""Person""],""properties"":{""name"":""Martin Brest"",""lastModified"":""1299491410000"",""id"":""769"",""biography"":"""",""version"":49}}"
"{""id"":1487,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthday"":""-276051600000"",""birthplace"":"""",""name"":""Eddie Murphy"",""lastModified"":""1299947454000"",""id"":""776"",""biography"":""Edward \""Eddie\"" Regan Murphy (born April 3, 1961) is an American actor, voice actor, film director, producer, comedian and singer. He is the second-highest grossing actor in motion picture history. He was a regular cast member on Saturday Night Live from 1980 to 1984, and has worked as a stand-up comedian. He was ranked #10 on Comedy Central's list of the 100 Greatest Stand-ups of All Time.<BR><BR>He has received Golden Globe Award nominations for Golden Globe Award for New Star of the Year - Act"",""version"":206,""profileImageUrl"":""http://cf1.imgobject.com/profiles/084/4bcc2a0b017a3c0f32000084/eddie-murphy-profile.jpg""}}"
"{""id"":1497,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Stephen Elliott"",""lastModified"":""1299491515000"",""id"":""786"",""biography"":"""",""version"":29}}"
"{""id"":1503,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Luis Buñuel"",""lastModified"":""1299491612000"",""id"":""793"",""biography"":"""",""version"":130}}"
"{""id"":1507,""labels"":[""Director"",""Person""],""properties"":{""name"":""Michael Glawogger"",""lastModified"":""1299493186000"",""id"":""801"",""biography"":"""",""version"":24}}"
"{""id"":1512,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Otto Preminger"",""lastModified"":""1300013515000"",""id"":""834"",""biography"":"""",""version"":56,""profileImageUrl"":""http://cf1.imgobject.com/profiles/081/4c1bbeec7b9aa1178e000081/otto-preminger-profile.jpg""}}"
"{""id"":1524,""labels"":[""Director"",""Person""],""properties"":{""name"":""André F. Nebe"",""lastModified"":""1299492966000"",""id"":""836"",""biography"":"""",""version"":13}}"
"{""id"":1528,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthday"":""-153709200000"",""birthplace"":""Los Angeles, California, USA"",""name"":""Michael Bay"",""lastModified"":""1299490983000"",""id"":""865"",""biography"":""Michael Benjamin Bay (born February 17, 1965) is an American film director and producer. He is best known for directing high-budget action films characterized by fast edits, polished visuals and substantial use of practical effects. His films, which include The Rock, Armageddon, Pearl Harbor and the Bad Boys and Transformers series, have grossed over three billion dollars world-wide. He is co-founder of commercial production house The Institute , a.k.a. The Institute for the Development of Enhan"",""version"":131,""profileImageUrl"":""http://cf1.imgobject.com/profiles/716/4be27786017a3c35b7000716/michael-bay-profile.jpg""}}"
"{""id"":1529,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Billy Bob Thornton"",""lastModified"":""1299582182000"",""id"":""879"",""biography"":"""",""version"":139,""profileImageUrl"":""http://cf1.imgobject.com/profiles/0ae/4c1695fb7b9aa108d60000ae/billy-bob-thornton-profile.jpg""}}"
"{""id"":1530,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthday"":""82681200000"",""birthplace"":""Berkeley, California, United States"",""name"":""Ben Affleck"",""lastModified"":""1299925298000"",""id"":""880"",""biography"":"""",""version"":250,""profileImageUrl"":""http://cf1.imgobject.com/profiles/6bd/4c08c785017a3c29a60006bd/ben-affleck-profile.jpg""}}"
"{""id"":1532,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthday"":""-380336400000"",""birthplace"":""New York City, New York, USA"",""name"":""Steve Buscemi"",""lastModified"":""1299947845000"",""id"":""884"",""biography"":""Steven Vincent \""Steve\"" Buscemi is an American actor, writer and film director.\nHe was born in Brooklyn, New York, the son of Dorothy, who worked as a hostess at Howard Johnson's, and John Buscemi, a sanitation worker and Korean War veteran. Buscemi's father was Sicilian American and his mother Irish American. He has three brothers: Jon, Ken, and Michael. Buscemi was raised Roman Catholic.\n\nIn April 2001, while shooting the film Domestic Disturbance in Wilmington, North Carolina, Buscemi was stab"",""version"":241,""profileImageUrl"":""http://cf1.imgobject.com/profiles/1ba/4bec0c1a017a3c37a90001ba/steve-buscemi-profile.jpg""}}"
"{""id"":1536,""labels"":[""Director"",""Person""],""properties"":{""name"":""Tony Scott"",""lastModified"":""1299601439000"",""id"":""893"",""biography"":"""",""version"":152}}"
"{""id"":1544,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthday"":""-154573200000"",""birthplace"":""Andrews, South Carolina"",""name"":""Chris Rock"",""lastModified"":""1299947633000"",""id"":""2632"",""biography"":""<FONT size=3><FONT face=\""Times New Roman\""><B><SPAN style=\""mso-ansi-language: EN\"" lang=EN>Christopher Julius \""Chris\"" Rock III</SPAN></B><SPAN style=\""mso-ansi-language: EN\"" lang=EN> (born February 7, 1965) is an American comedian, actor, screenwriter, television producer, film producer and director. He was voted in the US as the 5th greatest stand-up comedian of all time by Comedy Central. He was also voted in the UK as the 9th greatest stand-up comic on Channel 4's <I>100 Greatest Stand-Ups</I> i"",""version"":149,""profileImageUrl"":""http://cf1.imgobject.com/profiles/112/4c2bc3b27b9aa15e99000112/chris-rock-profile.jpg""}}"
